
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                              +                                                                     +
                              +                               MT3DMS                                +
                              +             A Modular 3D Multi-Species Transport Model              +
                              +    For Simulation of Advection, Dispersion and Chemical Reactions   +
                              +                of Contaminants in Groundwater Systems               +
                              +                                                                     +
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  ----- 
 | M T | GMS MT3D Simulation                                                             
 | 3 D | 08 August 2018                                                                  
  ----- 
 THE TRANSPORT MODEL CONSISTS OF     3 LAYER(S)  287 ROW(S)  326 COLUMN(S)
 NUMBER OF STRESS PERIOD(S) FOR TRANSPORT SIMULATION =    3
 NUMBER OF ALL COMPONENTS INCLUDED IN SIMULATION =    3
 NUMBER OF MOBILE COMPONENTS INCLUDED IN SIMULATION =    3
 UNIT FOR TIME IS    d;  UNIT FOR LENGTH IS    m;  UNIT FOR MASS IS   mg
 OPTIONAL PACKAGES INCLUDED IN CURRENT SIMULATION:
  o ADV   ON UNIT  2
  o DSP   ON UNIT  3
  o SSM   ON UNIT  4
  o GCG   ON UNIT  9
  o TOB   ON UNIT 12

 BTN5 -- BASIC TRANSPORT PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  1
    7673310 ELEMENTS OF THE  X ARRAY USED BY THE BTN PACKAGE
     842061 ELEMENTS OF THE IX ARRAY USED BY THE BTN PACKAGE

 FMI5 -- FLOW MODEL INTERFACE PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 10
 FLOW MODEL IS STEADY-STATE
 FLOW MODEL CONTAINS CONSTANT-HEAD CELLS

 ADV5 -- ADVECTION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  2
 ADVECTION IS SOLVED WITH THE ULTIMATE SCHEME
 COURANT NUMBER ALLOWED IN SOLVING THE ADVECTION TERM =  1.00    
          0 ELEMENTS OF THE  X ARRAY USED BY THE ADV PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE ADV PACKAGE

 DSP5 -- DISPERSION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  3
    5333040 ELEMENTS OF THE  X ARRAY USED BY THE DSP PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE DSP PACKAGE

 SSM5 -- SINK & SOURCE MIXING PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  4
 HEADER LINE OF THE SSM PACKAGE INPUT FILE:
  F F T T F F                                                                                                                                                                                            
 MAJOR STRESS COMPONENTS PRESENT IN THE FLOW MODEL:
  o RECHARGE [RCH]
  o EVAPOTRANSPIRATION [EVT]
 MAXIMUM NUMBER OF POINT SINKS/SOURCES =   10620
     907796 ELEMENTS OF THE  X ARRAY USED BY THE SSM PACKAGE
     187124 ELEMENTS OF THE IX ARRAY BY THE SSM PACKAGE

 GCG5 -- GENERALIZED CONJUGATE GRADIENT SOLVER PACKAGE, VERSION 5, FEBRUARY 2010 INPUT READ FROM UNIT  9
 MAXIMUM OF    1 OUTER ITERATIONS
        AND   50 INNER ITERATIONS ALLOWED FOR CLOSURE
 THE PRECONDITIONING TYPE SELECTED IS JACOBI.
 DISPERSION CROSS TERMS LUMPED INTO RIGHT-HAND-SIDE
    4210340 ELEMENTS OF THE  X ARRAY USED BY THE GCG PACKAGE
        150 ELEMENTS OF THE IX ARRAY USED BY THE GCG PACKAGE

 TOB5 -- TRANSPORT OBSERVATION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 12
# TOBS package input file (GMS - 6.0)                                                                                                                                                                   
 MAXIMUM NUMBER OF CONC OBSERVATION WELLS =      0
 MAXIMUM NUMBER OF MASS-FLUX OBSERVATIONS =      0
 MAXIMUM NUMBER OF CELLS IN A FLUX OBJECT =      0
         27 ELEMENTS OF THE  X ARRAY USED BY THE TOB PACKAGE
          3 ELEMENTS OF THE IX ARRAY USED BY THE TOB PACKAGE

 ..........................................
 ELEMENTS OF THE  X ARRAY USED =  18124514
 ELEMENTS OF THE IX ARRAY USED =   1029339
 ..........................................

 LAYER NUMBER  AQUIFER TYPE
 ------------  ------------
       1            1
       2            0
       3            0

                           WIDTH ALONG ROWS (DELR)  READ ON UNIT  1 USING FORMAT: "           (10G15.6)"
                           -----------------------------------------------------------------------------

            1           2           3           4           5           6           7           8           9          10
                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.5460496E-16
                                             RECHARGE:    10258.43                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.3561646E-01
                                MASS STORAGE (SOLUTE):    58.29969                   -10289.27    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    10316.73       mg          -10289.23       mg

                                                          NET (IN - OUT):    27.50195    
                                                   DISCREPANCY (PERCENT):   0.2669320    
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP  10 STRESS PERIOD   3
    16 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP  10 STRESS PERIOD   3
    15 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP  10 STRESS PERIOD   3
    15 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9866.934       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1228506E-09
                                             RECHARGE:    3816211.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    1.507821    
                                MASS STORAGE (SOLUTE):    18459.74                   -3830543.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3834671.       mg          -3830542.       mg

                                                          NET (IN - OUT):    4129.000    
                                                   DISCREPANCY (PERCENT):   0.1077335    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9866.934       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1093791E-10
                                             RECHARGE:    248777.5                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1024908    
                                MASS STORAGE (SOLUTE):    1184.601                   -249590.2    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    249962.1       mg          -249590.1       mg

                                                          NET (IN - OUT):    371.9531    
                                                   DISCREPANCY (PERCENT):   0.1489146    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9866.934       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1095380E-15
                                             RECHARGE:    10673.24                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.3984636E-01
                                MASS STORAGE (SOLUTE):    58.31137                   -10701.67    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    10731.55       mg          -10701.63       mg

                                                          NET (IN - OUT):    29.91211    
                                                   DISCREPANCY (PERCENT):   0.2791196    
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP  10 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5065E-01 (  1,209,124)  0.3378E-01 (  1,210,124)  0.1244E-01 (  1,210,121)  0.6329E-02 (  1,210,127)  0.2657E-02 (  1,209,127)
   0.9908E-03 (  1,207,126)  0.4452E-03 (  1,208,126)  0.1742E-03 (  1,209,126)  0.8678E-04 (  1,209,125)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP  10 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.7384E-01 (  1,131,254)  0.2542E-01 (  1,131,257)  0.9441E-02 (  1,130,258)  0.3712E-02 (  1,128,252)  0.1875E-02 (  1,131,254)
   0.7249E-03 (  1,126,255)  0.2705E-03 (  1,125,255)  0.1123E-03 (  1,131,256)  0.3999E-04 (  1,121,254)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP  10 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5211E-01 (  1,193, 55)  0.3488E-01 (  1,190, 53)  0.1474E-01 (  1,190, 51)  0.5841E-02 (  1,190, 55)  0.2285E-02 (  1,192, 53)
   0.7314E-03 (  1,185, 54)  0.3396E-03 (  1,188, 54)  0.1600E-03 (  1,189, 54)  0.6688E-04 (  1,191, 59)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   10000.00       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1458946E-09
                                             RECHARGE:    3867677.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    1.545204    
                                MASS STORAGE (SOLUTE):    22151.65                   -3885512.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3889828.       mg          -3885510.       mg

                                                          NET (IN - OUT):    4318.500    
                                                   DISCREPANCY (PERCENT):   0.1110820    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   10000.00       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1298716E-10
